id,template_id,location_code,template_kind,position,label,requires_photo,required
24bc3e90-66df-4c5b-8470-6c091ea3b2ec,bd8a94a5-ca90-4d85-8a2f-408135c86383,KDS-CC,opening,0,Unlock main entrance and disable alarm,false,true
e87e8712-78b5-4180-8804-da19a1291d83,bd8a94a5-ca90-4d85-8a2f-408135c86383,KDS-CC,opening,1,Power on POS terminals and verify network,false,true
a0bb9919-70a2-49bb-88b6-1d31027e3c55,bd8a94a5-ca90-4d85-8a2f-408135c86383,KDS-CC,opening,2,Safety walk-through — attractions and egress,true,true
8a8ef79d-12ec-40c7-82d5-85a7584287e0,bd8a94a5-ca90-4d85-8a2f-408135c86383,KDS-CC,opening,3,Verify first-aid kit stocked and AED charged,false,true
4e657d46-fd2a-42ec-8875-35da82ebf1b6,bd8a94a5-ca90-4d85-8a2f-408135c86383,KDS-CC,opening,4,Check restroom supplies and cleanliness,false,true
5ccdca99-b856-4230-83da-cb4b3b55c014,bd8a94a5-ca90-4d85-8a2f-408135c86383,KDS-CC,opening,5,Confirm staff briefing completed,false,true
cbdce4b5-b07d-4561-845c-d2909319ad4b,bd8a94a5-ca90-4d85-8a2f-408135c86383,KDS-CC,opening,6,Review daily bookings and party schedule,false,true
00251a4b-7856-4308-8c2b-5f12e149f704,bd8a94a5-ca90-4d85-8a2f-408135c86383,KDS-CC,opening,7,Sign off opening checklist,false,true
86c7122b-8600-4c93-8ca8-9c726fc9619d,c451fa27-7034-45a4-8733-74a1cc26e0a7,KDS-CC,closing,0,Cash reconciliation and Z-report printed,false,true
a890b1bb-506b-4e4f-8c68-bec1c4536790,c451fa27-7034-45a4-8733-74a1cc26e0a7,KDS-CC,closing,1,Secure cash drawer and deposit prepared,false,true
15c32c85-1d6a-4050-85c0-7faa4d1eed6c,c451fa27-7034-45a4-8733-74a1cc26e0a7,KDS-CC,closing,2,Attractions powered down and barriers secured,true,true
987c0f5f-8b8c-40e4-82b2-4e2603b51b29,c451fa27-7034-45a4-8733-74a1cc26e0a7,KDS-CC,closing,3,Inventory spot-check — retail and F&B,false,true
6ff4643a-5324-4a5c-8c55-9a9a8e62e86d,c451fa27-7034-45a4-8733-74a1cc26e0a7,KDS-CC,closing,4,Cleaning crew sign-off,false,true
fd6ad414-bf45-459b-87fd-a2a125f2d802,c451fa27-7034-45a4-8733-74a1cc26e0a7,KDS-CC,closing,5,Incident and complaint log reviewed,false,true
